,Epoch,Batch,Loss
686,343,0,-19.013336181640625
687,343,1,-21.08775520324707
688,344,0,-18.96877670288086
689,344,1,-20.649892807006836
690,345,0,-19.638141632080078
691,345,1,-17.85717010498047
692,346,0,-19.06998062133789
693,346,1,-19.91435432434082
694,347,0,-19.938608169555664
695,347,1,-15.554576873779297
696,348,0,-19.5194034576416
697,348,1,-17.84813690185547
698,349,0,-19.53052520751953
699,349,1,-20.132843017578125
700,350,0,-19.764713287353516
701,350,1,-18.055194854736328
702,351,0,-20.065597534179688
703,351,1,-17.27625846862793
704,352,0,-20.07968521118164
705,352,1,-16.78264045715332
706,353,0,-19.34735107421875
707,353,1,-22.49950408935547
708,354,0,-18.88131332397461
709,354,1,-24.183853149414062
710,355,0,-19.320514678955078
711,355,1,-16.93106460571289
712,356,0,-20.105195999145508
713,356,1,-21.56768226623535
714,357,0,-20.381685256958008
715,357,1,-17.18496322631836
716,358,0,-19.88868522644043
717,358,1,-18.820226669311523
718,359,0,-19.124576568603516
719,359,1,-24.098237991333008
720,360,0,-19.374202728271484
721,360,1,-23.13199234008789
722,361,0,-19.986812591552734
723,361,1,-17.116718292236328
724,362,0,-20.10877799987793
725,362,1,-18.434982299804688
726,363,0,-19.758575439453125
727,363,1,-21.95094871520996
728,364,0,-20.19947052001953
729,364,1,-19.927921295166016
730,365,0,-20.239704132080078
731,365,1,-24.121334075927734
732,366,0,-20.601444244384766
733,366,1,-18.510337829589844
734,367,0,-21.126848220825195
735,367,1,-14.772415161132812
736,368,0,-19.733858108520508
737,368,1,-22.25579071044922
738,369,0,-20.564468383789062
739,369,1,-17.9874267578125
740,370,0,-20.03982162475586
741,370,1,-21.558502197265625
742,371,0,-20.25228500366211
743,371,1,-20.06716537475586
744,372,0,-20.273027420043945
745,372,1,-21.68606185913086
746,373,0,-20.345182418823242
747,373,1,-19.334884643554688
748,374,0,-21.06418800354004
749,374,1,-17.39818572998047
750,375,0,-20.230789184570312
751,375,1,-21.160308837890625
752,376,0,-20.458511352539062
753,376,1,-22.35304832458496
754,377,0,-20.227970123291016
755,377,1,-23.466400146484375
756,378,0,-21.743099212646484
757,378,1,-15.540010452270508
758,379,0,-20.245609283447266
759,379,1,-20.04153823852539
760,380,0,-20.247587203979492
761,380,1,-21.934608459472656
762,381,0,-20.852310180664062
763,381,1,-19.721717834472656
764,382,0,-20.478736877441406
765,382,1,-22.50487518310547
766,383,0,-21.75525665283203
767,383,1,-22.05782127380371
768,384,0,-20.945894241333008
769,384,1,-20.484556198120117
770,385,0,-20.69654083251953
771,385,1,-21.414339065551758
772,386,0,-20.89203643798828
773,386,1,-19.021381378173828
774,387,0,-20.74817657470703
775,387,1,-22.89693260192871
776,388,0,-21.919296264648438
777,388,1,-16.093210220336914
778,389,0,-20.753040313720703
779,389,1,-23.322513580322266
780,390,0,-20.99195098876953
781,390,1,-21.4849910736084
782,391,0,-20.53148651123047
783,391,1,-26.486909866333008
784,392,0,-20.70142364501953
785,392,1,-25.897708892822266
786,393,0,-20.36697006225586
787,393,1,-28.708812713623047
788,394,0,-22.14238739013672
789,394,1,-16.733722686767578
790,395,0,-21.7595157623291
791,395,1,-21.759235382080078
792,396,0,-21.35407257080078
793,396,1,-23.597755432128906
794,397,0,-21.657989501953125
795,397,1,-20.53630828857422
796,398,0,-21.39643669128418
797,398,1,-22.866188049316406
798,399,0,-21.39723777770996
799,399,1,-23.141433715820312
800,400,0,-21.172042846679688
801,400,1,-22.42083740234375
802,401,0,-21.23745346069336
803,401,1,-22.28421401977539
804,402,0,-21.674633026123047
805,402,1,-22.995296478271484
806,403,0,-22.525413513183594
807,403,1,-18.06714630126953
808,404,0,-22.056734085083008
809,404,1,-22.286865234375
810,405,0,-22.06279182434082
811,405,1,-22.981853485107422
812,406,0,-21.429443359375
813,406,1,-23.70214080810547
814,407,0,-21.723228454589844
815,407,1,-21.81865882873535
816,408,0,-22.229766845703125
817,408,1,-21.242462158203125
818,409,0,-21.916091918945312
819,409,1,-19.91576385498047
820,410,0,-21.630250930786133
821,410,1,-22.232975006103516
822,411,0,-21.88907241821289
823,411,1,-26.07489776611328
824,412,0,-21.276926040649414
825,412,1,-26.381351470947266
826,413,0,-22.52706527709961
827,413,1,-19.74814796447754
828,414,0,-22.432392120361328
829,414,1,-21.3331298828125
830,415,0,-22.695632934570312
831,415,1,-24.93128204345703
832,416,0,-21.740020751953125
833,416,1,-24.612449645996094
834,417,0,-22.02935791015625
835,417,1,-22.33475685119629
836,418,0,-22.433496475219727
837,418,1,-21.515153884887695
838,419,0,-21.927108764648438
839,419,1,-26.104198455810547
840,420,0,-22.613075256347656
841,420,1,-21.9195556640625
842,421,0,-22.774799346923828
843,421,1,-21.385204315185547
844,422,0,-23.000545501708984
845,422,1,-18.833248138427734
846,423,0,-22.400184631347656
847,423,1,-23.526376724243164
848,424,0,-22.54916763305664
849,424,1,-21.848384857177734
850,425,0,-22.306163787841797
851,425,1,-25.593414306640625
852,426,0,-22.767566680908203
853,426,1,-20.16485595703125
854,427,0,-22.645477294921875
855,427,1,-21.103683471679688
856,428,0,-22.25316619873047
857,428,1,-22.729965209960938
858,429,0,-22.64398193359375
859,429,1,-21.610240936279297
860,430,0,-22.71661376953125
861,430,1,-24.89019203186035
862,431,0,-22.764148712158203
863,431,1,-22.161346435546875
864,432,0,-21.94386863708496
865,432,1,-24.350818634033203
866,433,0,-23.654571533203125
867,433,1,-16.5589599609375
868,434,0,-22.951984405517578
869,434,1,-19.89600372314453
870,435,0,-23.3574161529541
871,435,1,-19.644489288330078
872,436,0,-22.885276794433594
873,436,1,-21.855716705322266
874,437,0,-22.569183349609375
875,437,1,-25.357467651367188
876,438,0,-22.695362091064453
877,438,1,-24.255157470703125
878,439,0,-22.839340209960938
879,439,1,-24.060644149780273
880,440,0,-22.99441909790039
881,440,1,-22.196231842041016
882,441,0,-23.02005958557129
883,441,1,-24.01675796508789
884,442,0,-22.72165298461914
885,442,1,-27.404170989990234
886,443,0,-22.85797119140625
887,443,1,-25.666048049926758
888,444,0,-23.808631896972656
889,444,1,-18.71504020690918
890,445,0,-22.979209899902344
891,445,1,-26.97088623046875
892,446,0,-23.663047790527344
893,446,1,-21.476490020751953
894,447,0,-23.645980834960938
895,447,1,-21.283798217773438
896,448,0,-23.21356964111328
897,448,1,-26.73263168334961
898,449,0,-23.366321563720703
899,449,1,-24.188949584960938
900,450,0,-23.069866180419922
901,450,1,-25.863162994384766
902,451,0,-23.247859954833984
903,451,1,-26.292734146118164
904,452,0,-23.41461181640625
905,452,1,-26.046619415283203
906,453,0,-23.006105422973633
907,453,1,-27.810039520263672
908,454,0,-23.60318374633789
909,454,1,-25.250553131103516
910,455,0,-24.353740692138672
911,455,1,-17.411970138549805
912,456,0,-23.02975845336914
913,456,1,-26.205646514892578
914,457,0,-24.280960083007812
915,457,1,-19.22238540649414
916,458,0,-23.26213836669922
917,458,1,-25.127384185791016
918,459,0,-23.180477142333984
919,459,1,-26.03458023071289
920,460,0,-23.819419860839844
921,460,1,-24.556781768798828
922,461,0,-24.235164642333984
923,461,1,-22.561988830566406
924,462,0,-23.843708038330078
925,462,1,-24.194364547729492
926,463,0,-23.804248809814453
927,463,1,-27.001361846923828
928,464,0,-24.586532592773438
929,464,1,-21.789688110351562
930,465,0,-23.984678268432617
931,465,1,-25.71573257446289
932,466,0,-23.689802169799805
933,466,1,-25.414260864257812
934,467,0,-24.161123275756836
935,467,1,-23.72614860534668
936,468,0,-24.502384185791016
937,468,1,-24.903728485107422
938,469,0,-23.917102813720703
939,469,1,-27.779220581054688
940,470,0,-23.9227294921875
941,470,1,-25.989139556884766
942,471,0,-24.800025939941406
943,471,1,-19.85289764404297
944,472,0,-24.406442642211914
945,472,1,-21.002098083496094
946,473,0,-24.06869888305664
947,473,1,-21.567869186401367
948,474,0,-24.119831085205078
949,474,1,-22.774627685546875
950,475,0,-24.500152587890625
951,475,1,-22.021907806396484
952,476,0,-23.8082275390625
953,476,1,-25.931522369384766
954,477,0,-23.64256477355957
955,477,1,-25.922666549682617
956,478,0,-24.62765121459961
957,478,1,-22.072921752929688
958,479,0,-24.220829010009766
959,479,1,-24.994720458984375
960,480,0,-24.024330139160156
961,480,1,-27.24764633178711
962,481,0,-24.48780059814453
963,481,1,-24.598838806152344
964,482,0,-24.953039169311523
965,482,1,-22.978256225585938
966,483,0,-24.505022048950195
967,483,1,-25.608755111694336
968,484,0,-24.297958374023438
969,484,1,-28.256183624267578
970,485,0,-23.99891471862793
971,485,1,-29.631507873535156
972,486,0,-24.196781158447266
973,486,1,-28.531620025634766
974,487,0,-25.70423126220703
975,487,1,-22.72167205810547
976,488,0,-24.204587936401367
977,488,1,-29.200443267822266
978,489,0,-25.190059661865234
979,489,1,-26.58690643310547
980,490,0,-24.80560302734375
981,490,1,-28.083221435546875
982,491,0,-25.117862701416016
983,491,1,-26.465118408203125
984,492,0,-25.02346420288086
985,492,1,-25.234085083007812
986,493,0,-25.618824005126953
987,493,1,-24.80945587158203
988,494,0,-24.860673904418945
989,494,1,-25.75732421875
990,495,0,-25.76512908935547
991,495,1,-23.247730255126953
992,496,0,-25.408958435058594
993,496,1,-25.229310989379883
994,497,0,-24.597476959228516
995,497,1,-27.58389663696289
996,498,0,-25.201810836791992
997,498,1,-24.204187393188477
998,499,0,-24.924793243408203
999,499,1,-26.802295684814453
1000,500,0,-25.5455265045166
1001,500,1,-26.815723419189453
1002,501,0,-24.766525268554688
1003,501,1,-30.324007034301758
1004,502,0,-25.51947021484375
1005,502,1,-25.20281410217285
1006,503,0,-26.029651641845703
1007,503,1,-23.869260787963867
1008,504,0,-25.255718231201172
1009,504,1,-24.943035125732422
1010,505,0,-25.478107452392578
1011,505,1,-22.845083236694336
1012,506,0,-26.204618453979492
1013,506,1,-24.178070068359375
1014,507,0,-24.790668487548828
1015,507,1,-30.245826721191406
1016,508,0,-25.25674819946289
1017,508,1,-27.31562614440918
1018,509,0,-25.15134048461914
1019,509,1,-23.469524383544922
1020,510,0,-26.340789794921875
1021,510,1,-21.554567337036133
1022,511,0,-25.949932098388672
1023,511,1,-24.401260375976562
1024,512,0,-25.81147575378418
1025,512,1,-24.478809356689453
1026,513,0,-25.614944458007812
1027,513,1,-30.2896728515625
1028,514,0,-26.128894805908203
1029,514,1,-26.48732566833496
1030,515,0,-26.848369598388672
1031,515,1,-22.339916229248047
1032,516,0,-25.66344451904297
1033,516,1,-27.064838409423828
1034,517,0,-26.060951232910156
1035,517,1,-26.514667510986328
1036,518,0,-25.549579620361328
1037,518,1,-27.30672836303711
1038,519,0,-26.106216430664062
1039,519,1,-27.852031707763672
1040,520,0,-25.701427459716797
1041,520,1,-28.698394775390625
1042,521,0,-25.841697692871094
1043,521,1,-27.56658935546875
1044,522,0,-26.061744689941406
1045,522,1,-28.189807891845703
1046,523,0,-26.44965171813965
1047,523,1,-25.757455825805664
1048,524,0,-26.509124755859375
1049,524,1,-23.495929718017578
1050,525,0,-26.438785552978516
1051,525,1,-25.19684600830078
1052,526,0,-26.833816528320312
1053,526,1,-24.312175750732422
1054,527,0,-27.161611557006836
1055,527,1,-24.73242950439453
1056,528,0,-26.992280960083008
1057,528,1,-23.890960693359375
1058,529,0,-26.05440902709961
1059,529,1,-29.15522003173828
1060,530,0,-26.19768524169922
1061,530,1,-27.665807723999023
1062,531,0,-27.05869483947754
1063,531,1,-23.668628692626953
1064,532,0,-26.482471466064453
1065,532,1,-27.055557250976562
1066,533,0,-27.145587921142578
1067,533,1,-23.095260620117188
1068,534,0,-26.95077133178711
1069,534,1,-24.283935546875
1070,535,0,-26.970510482788086
1071,535,1,-24.769683837890625
1072,536,0,-26.33731460571289
1073,536,1,-26.24352264404297
1074,537,0,-26.1697940826416
1075,537,1,-31.4918212890625
1076,538,0,-26.916357040405273
1077,538,1,-27.262603759765625
1078,539,0,-26.39303970336914
1079,539,1,-27.28959846496582
1080,540,0,-26.473308563232422
1081,540,1,-29.54696273803711
1082,541,0,-27.415306091308594
1083,541,1,-25.370624542236328
1084,542,0,-27.407506942749023
1085,542,1,-25.958045959472656
1086,543,0,-27.097118377685547
1087,543,1,-25.769214630126953
1088,544,0,-27.21896743774414
1089,544,1,-27.386898040771484
1090,545,0,-27.34658432006836
1091,545,1,-26.471393585205078
1092,546,0,-27.581050872802734
1093,546,1,-26.44153594970703
1094,547,0,-26.33596420288086
1095,547,1,-29.071874618530273
1096,548,0,-27.610023498535156
1097,548,1,-24.027437210083008
1098,549,0,-27.315074920654297
1099,549,1,-26.435771942138672
1100,550,0,-28.02355194091797
1101,550,1,-24.312332153320312
1102,551,0,-27.403879165649414
1103,551,1,-27.643640518188477
1104,552,0,-27.33603858947754
1105,552,1,-28.568222045898438
1106,553,0,-27.131898880004883
1107,553,1,-27.999385833740234
1108,554,0,-27.648822784423828
1109,554,1,-27.104854583740234
1110,555,0,-27.71280288696289
1111,555,1,-28.450599670410156
1112,556,0,-27.877424240112305
1113,556,1,-28.034168243408203
1114,557,0,-27.435203552246094
1115,557,1,-30.97146224975586
1116,558,0,-28.640460968017578
1117,558,1,-23.11447525024414
1118,559,0,-27.978588104248047
1119,559,1,-26.772998809814453
1120,560,0,-27.62567901611328
1121,560,1,-30.956478118896484
1122,561,0,-28.00302505493164
1123,561,1,-27.196914672851562
1124,562,0,-26.979991912841797
1125,562,1,-34.50059509277344
1126,563,0,-27.840389251708984
1127,563,1,-28.86905288696289
1128,564,0,-27.845855712890625
1129,564,1,-28.577707290649414
1130,565,0,-29.0093994140625
1131,565,1,-24.016483306884766
1132,566,0,-28.28437042236328
1133,566,1,-27.66958999633789
1134,567,0,-28.024568557739258
1135,567,1,-29.83121109008789
1136,568,0,-28.81686782836914
1137,568,1,-25.006046295166016
1138,569,0,-28.496192932128906
1139,569,1,-24.59732437133789
1140,570,0,-28.41868782043457
1141,570,1,-25.68474769592285
1142,571,0,-27.930530548095703
1143,571,1,-31.841346740722656
1144,572,0,-27.89596176147461
1145,572,1,-28.878957748413086
1146,573,0,-29.051666259765625
1147,573,1,-25.844810485839844
1148,574,0,-27.612308502197266
1149,574,1,-31.762531280517578
1150,575,0,-28.050880432128906
1151,575,1,-30.332931518554688
1152,576,0,-28.20602035522461
1153,576,1,-29.557769775390625
1154,577,0,-28.22177505493164
1155,577,1,-28.695960998535156
1156,578,0,-28.532373428344727
1157,578,1,-28.57732391357422
1158,579,0,-28.547863006591797
1159,579,1,-28.278362274169922
1160,580,0,-27.91211700439453
1161,580,1,-32.414974212646484
1162,581,0,-28.938060760498047
1163,581,1,-24.959251403808594
1164,582,0,-28.740352630615234
1165,582,1,-30.331157684326172
1166,583,0,-28.6232967376709
1167,583,1,-29.631248474121094
1168,584,0,-28.530118942260742
1169,584,1,-30.482547760009766
1170,585,0,-28.553451538085938
1171,585,1,-30.294647216796875
1172,586,0,-28.944690704345703
1173,586,1,-31.222469329833984
1174,587,0,-28.94829559326172
1175,587,1,-27.89523696899414
1176,588,0,-29.797954559326172
1177,588,1,-25.66925621032715
1178,589,0,-29.46731948852539
1179,589,1,-24.77203369140625
1180,590,0,-29.22711181640625
1181,590,1,-30.38559913635254
1182,591,0,-28.958341598510742
1183,591,1,-29.044384002685547
1184,592,0,-29.135272979736328
1185,592,1,-24.966960906982422
1186,593,0,-29.267932891845703
1187,593,1,-29.306846618652344
1188,594,0,-29.01369857788086
1189,594,1,-30.67750358581543
1190,595,0,-29.110321044921875
1191,595,1,-28.643882751464844
1192,596,0,-29.314258575439453
1193,596,1,-27.025001525878906
1194,597,0,-28.936370849609375
1195,597,1,-30.257375717163086
1196,598,0,-29.015541076660156
1197,598,1,-27.41399574279785
1198,599,0,-29.565818786621094
1199,599,1,-30.968048095703125
1200,600,0,-29.207012176513672
1201,600,1,-28.465229034423828
1202,601,0,-29.267093658447266
1203,601,1,-29.418746948242188
1204,602,0,-29.881786346435547
1205,602,1,-26.197803497314453
1206,603,0,-29.893321990966797
1207,603,1,-29.736373901367188
1208,604,0,-29.55392837524414
1209,604,1,-30.668212890625
1210,605,0,-29.821453094482422
1211,605,1,-28.23284149169922
1212,606,0,-29.405376434326172
1213,606,1,-31.84337043762207
1214,607,0,-30.003074645996094
1215,607,1,-27.289737701416016
1216,608,0,-29.088150024414062
1217,608,1,-34.668663024902344
1218,609,0,-29.637004852294922
1219,609,1,-30.561782836914062
1220,610,0,-29.701740264892578
1221,610,1,-29.510557174682617
1222,611,0,-30.17989158630371
1223,611,1,-29.430919647216797
1224,612,0,-30.320178985595703
1225,612,1,-30.964000701904297
1226,613,0,-29.932498931884766
1227,613,1,-32.33368682861328
1228,614,0,-29.62517547607422
1229,614,1,-30.15715789794922
1230,615,0,-30.022754669189453
1231,615,1,-30.510892868041992
1232,616,0,-29.764312744140625
1233,616,1,-31.78144073486328
1234,617,0,-29.76824378967285
1235,617,1,-34.685489654541016
1236,618,0,-30.188282012939453
1237,618,1,-34.071922302246094
1238,619,0,-30.830215454101562
1239,619,1,-26.928394317626953
1240,620,0,-30.513351440429688
1241,620,1,-27.579315185546875
1242,621,0,-30.453693389892578
1243,621,1,-32.00956344604492
1244,622,0,-30.120925903320312
1245,622,1,-35.4403076171875
1246,623,0,-30.860742568969727
1247,623,1,-28.82822036743164
1248,624,0,-30.75857162475586
1249,624,1,-28.314037322998047
1250,625,0,-30.55816650390625
1251,625,1,-27.623153686523438
1252,626,0,-30.16229820251465
1253,626,1,-30.082107543945312
1254,627,0,-30.272899627685547
1255,627,1,-28.47531509399414
1256,628,0,-31.50142478942871
1257,628,1,-28.020795822143555
1258,629,0,-30.889095306396484
1259,629,1,-29.924457550048828
1260,630,0,-31.200693130493164
1261,630,1,-30.63172149658203
1262,631,0,-31.379241943359375
1263,631,1,-29.424665451049805
1264,632,0,-30.58193588256836
1265,632,1,-32.48912811279297
1266,633,0,-30.477657318115234
1267,633,1,-31.159591674804688
1268,634,0,-31.2810001373291
1269,634,1,-29.045719146728516
1270,635,0,-30.376949310302734
1271,635,1,-32.12898254394531
1272,636,0,-31.930713653564453
1273,636,1,-26.212703704833984
1274,637,0,-30.924964904785156
1275,637,1,-30.149139404296875
1276,638,0,-30.60674285888672
1277,638,1,-31.51302146911621
1278,639,0,-31.365747451782227
1279,639,1,-28.743213653564453
1280,640,0,-31.200172424316406
1281,640,1,-34.61836624145508
1282,641,0,-30.848491668701172
1283,641,1,-35.35931396484375
1284,642,0,-32.1380729675293
1285,642,1,-27.12060546875
1286,643,0,-31.265432357788086
1287,643,1,-29.131038665771484
1288,644,0,-31.516067504882812
1289,644,1,-34.62763214111328
1290,645,0,-31.600475311279297
1291,645,1,-30.787395477294922
1292,646,0,-32.42719268798828
1293,646,1,-28.265731811523438
1294,647,0,-31.99534797668457
1295,647,1,-30.64557647705078
1296,648,0,-32.091495513916016
1297,648,1,-30.453784942626953
1298,649,0,-31.580720901489258
1299,649,1,-33.181663513183594
1300,650,0,-32.23765563964844
1301,650,1,-31.330638885498047
1302,651,0,-31.68381118774414
1303,651,1,-33.49435043334961
1304,652,0,-32.298545837402344
1305,652,1,-28.79738998413086
1306,653,0,-31.866228103637695
1307,653,1,-33.969322204589844
1308,654,0,-32.417457580566406
1309,654,1,-31.173377990722656
1310,655,0,-32.454383850097656
1311,655,1,-31.065635681152344
1312,656,0,-32.30788040161133
1313,656,1,-31.31616973876953
1314,657,0,-32.46516418457031
1315,657,1,-31.01390838623047
1316,658,0,-31.983139038085938
1317,658,1,-33.11627197265625
1318,659,0,-32.10877990722656
1319,659,1,-32.66000747680664
1320,660,0,-32.0009880065918
1321,660,1,-32.20396423339844
1322,661,0,-32.55914306640625
1323,661,1,-32.11433029174805
1324,662,0,-32.27914810180664
1325,662,1,-32.34577178955078
1326,663,0,-32.83959197998047
1327,663,1,-29.886167526245117
1328,664,0,-32.19108963012695
1329,664,1,-33.6900634765625
1330,665,0,-32.791996002197266
1331,665,1,-34.38431167602539
1332,666,0,-33.016666412353516
1333,666,1,-30.155471801757812
1334,667,0,-33.45197677612305
1335,667,1,-31.000282287597656
1336,668,0,-33.083824157714844
1337,668,1,-32.72229766845703
1338,669,0,-32.070716857910156
1339,669,1,-33.07044219970703
1340,670,0,-32.56317138671875
1341,670,1,-31.719406127929688
1342,671,0,-32.663246154785156
1343,671,1,-35.6263427734375
