,Epoch,Batch,Loss
1344,672,0,-32.782981872558594
1345,672,1,-36.82516098022461
1346,673,0,-32.60286331176758
1347,673,1,-33.968116760253906
1348,674,0,-32.924320220947266
1349,674,1,-34.841224670410156
1350,675,0,-33.666786193847656
1351,675,1,-28.409305572509766
1352,676,0,-33.4246826171875
1353,676,1,-30.921276092529297
1354,677,0,-32.55971145629883
1355,677,1,-32.81660461425781
1356,678,0,-32.29075622558594
1357,678,1,-36.615020751953125
1358,679,0,-32.73728942871094
1359,679,1,-36.81769943237305
1360,680,0,-32.84169006347656
1361,680,1,-35.067466735839844
1362,681,0,-33.325531005859375
1363,681,1,-35.39603042602539
1364,682,0,-34.11435317993164
1365,682,1,-31.713245391845703
1366,683,0,-33.28462600708008
1367,683,1,-35.133941650390625
1368,684,0,-33.702579498291016
1369,684,1,-29.772418975830078
1370,685,0,-33.79819869995117
1371,685,1,-30.904067993164062
1372,686,0,-33.6860466003418
1373,686,1,-34.22813415527344
1374,687,0,-33.32949447631836
1375,687,1,-35.10688781738281
1376,688,0,-33.81280517578125
1377,688,1,-31.01077651977539
1378,689,0,-34.349002838134766
1379,689,1,-32.082672119140625
1380,690,0,-34.218658447265625
1381,690,1,-29.022377014160156
1382,691,0,-33.86602020263672
1383,691,1,-33.31793212890625
1384,692,0,-34.00421142578125
1385,692,1,-29.083450317382812
1386,693,0,-34.587406158447266
1387,693,1,-33.06336975097656
1388,694,0,-33.67115020751953
1389,694,1,-36.523895263671875
1390,695,0,-34.47504425048828
1391,695,1,-33.92994689941406
1392,696,0,-34.20692443847656
1393,696,1,-33.340694427490234
1394,697,0,-33.86045837402344
1395,697,1,-37.58052062988281
1396,698,0,-33.38344955444336
1397,698,1,-39.328765869140625
1398,699,0,-34.87873077392578
1399,699,1,-31.749645233154297
1400,700,0,-34.231224060058594
1401,700,1,-32.681182861328125
1402,701,0,-34.14003372192383
1403,701,1,-33.81911087036133
1404,702,0,-34.505287170410156
1405,702,1,-33.96748352050781
1406,703,0,-33.94401550292969
1407,703,1,-36.12784194946289
1408,704,0,-35.48835372924805
1409,704,1,-30.788116455078125
1410,705,0,-34.90032958984375
1411,705,1,-34.6389045715332
1412,706,0,-34.65513229370117
1413,706,1,-34.76482009887695
1414,707,0,-35.044158935546875
1415,707,1,-32.12818908691406
1416,708,0,-33.73137664794922
1417,708,1,-41.008522033691406
1418,709,0,-35.40652847290039
1419,709,1,-34.221275329589844
1420,710,0,-34.774078369140625
1421,710,1,-37.298885345458984
1422,711,0,-34.477081298828125
1423,711,1,-34.227386474609375
1424,712,0,-35.019248962402344
1425,712,1,-33.578460693359375
1426,713,0,-35.122802734375
1427,713,1,-37.644317626953125
1428,714,0,-35.07265853881836
1429,714,1,-36.41548156738281
1430,715,0,-34.98227310180664
1431,715,1,-38.35307312011719
1432,716,0,-34.7989616394043
1433,716,1,-37.65556716918945
1434,717,0,-34.621604919433594
1435,717,1,-37.09697341918945
1436,718,0,-35.34962463378906
1437,718,1,-34.629425048828125
1438,719,0,-35.329402923583984
1439,719,1,-34.27156066894531
1440,720,0,-35.04499816894531
1441,720,1,-36.89923095703125
1442,721,0,-35.52464294433594
1443,721,1,-35.17975997924805
1444,722,0,-35.65842056274414
1445,722,1,-37.14271926879883
1446,723,0,-35.05946731567383
1447,723,1,-39.59967041015625
1448,724,0,-35.74989318847656
1449,724,1,-34.084625244140625
1450,725,0,-35.39569091796875
1451,725,1,-35.97016143798828
1452,726,0,-35.73794937133789
1453,726,1,-34.95568084716797
1454,727,0,-35.71011734008789
1455,727,1,-34.89012908935547
1456,728,0,-35.400856018066406
1457,728,1,-38.86609649658203
1458,729,0,-36.505943298339844
1459,729,1,-33.49169921875
1460,730,0,-35.990631103515625
1461,730,1,-36.1129150390625
1462,731,0,-36.246055603027344
1463,731,1,-33.977882385253906
1464,732,0,-36.23274230957031
1465,732,1,-35.89738845825195
1466,733,0,-36.87926483154297
1467,733,1,-31.118831634521484
1468,734,0,-36.15308380126953
1469,734,1,-34.644161224365234
1470,735,0,-36.51734924316406
1471,735,1,-31.74456787109375
1472,736,0,-36.6693115234375
1473,736,1,-35.9821662902832
1474,737,0,-36.32661819458008
1475,737,1,-34.69216537475586
1476,738,0,-36.54731369018555
1477,738,1,-37.04383850097656
1478,739,0,-37.3435173034668
1479,739,1,-30.912494659423828
1480,740,0,-36.28800964355469
1481,740,1,-37.95048904418945
1482,741,0,-37.347137451171875
1483,741,1,-35.35883331298828
1484,742,0,-36.11066436767578
1485,742,1,-39.84250259399414
1486,743,0,-36.639163970947266
1487,743,1,-35.350318908691406
1488,744,0,-37.30929183959961
1489,744,1,-33.283966064453125
1490,745,0,-36.92438507080078
1491,745,1,-36.164939880371094
1492,746,0,-36.46641540527344
1493,746,1,-40.58147430419922
1494,747,0,-37.35868835449219
1495,747,1,-36.975799560546875
1496,748,0,-37.057769775390625
1497,748,1,-37.90922546386719
1498,749,0,-37.30324935913086
1499,749,1,-31.27608871459961
1500,750,0,-37.13349151611328
1501,750,1,-38.35087585449219
1502,751,0,-37.484718322753906
1503,751,1,-34.54793930053711
1504,752,0,-36.92255401611328
1505,752,1,-39.90696334838867
1506,753,0,-36.944976806640625
1507,753,1,-38.5420036315918
1508,754,0,-36.46558380126953
1509,754,1,-40.694618225097656
1510,755,0,-37.24005889892578
1511,755,1,-40.360233306884766
1512,756,0,-37.43734359741211
1513,756,1,-38.624473571777344
1514,757,0,-38.41084289550781
1515,757,1,-32.3944206237793
1516,758,0,-37.672916412353516
1517,758,1,-38.30271911621094
1518,759,0,-37.39451217651367
1519,759,1,-41.063514709472656
1520,760,0,-37.09404373168945
1521,760,1,-40.538814544677734
1522,761,0,-37.645721435546875
1523,761,1,-41.16950607299805
1524,762,0,-36.99311447143555
1525,762,1,-43.48406982421875
1526,763,0,-38.665103912353516
1527,763,1,-35.33049774169922
1528,764,0,-37.71541213989258
1529,764,1,-36.14570617675781
1530,765,0,-37.36337661743164
1531,765,1,-41.08196258544922
1532,766,0,-38.07707977294922
1533,766,1,-36.853111267089844
1534,767,0,-37.688087463378906
1535,767,1,-36.741065979003906
1536,768,0,-38.27215576171875
1537,768,1,-35.50046157836914
1538,769,0,-37.8078498840332
1539,769,1,-40.828330993652344
1540,770,0,-37.82489013671875
1541,770,1,-41.4226188659668
1542,771,0,-38.776405334472656
1543,771,1,-36.46202087402344
1544,772,0,-38.26116180419922
1545,772,1,-39.14805221557617
1546,773,0,-38.536956787109375
1547,773,1,-39.278568267822266
1548,774,0,-38.41484832763672
1549,774,1,-40.754146575927734
1550,775,0,-38.067596435546875
1551,775,1,-36.25102996826172
1552,776,0,-38.83522033691406
1553,776,1,-37.8323860168457
1554,777,0,-38.970489501953125
1555,777,1,-38.555999755859375
1556,778,0,-38.540401458740234
1557,778,1,-38.17209243774414
1558,779,0,-39.26891326904297
1559,779,1,-36.31197738647461
1560,780,0,-38.79051971435547
1561,780,1,-38.21358871459961
1562,781,0,-39.17414855957031
1563,781,1,-39.414939880371094
1564,782,0,-38.264434814453125
1565,782,1,-38.9048957824707
1566,783,0,-39.024681091308594
1567,783,1,-37.61717224121094
1568,784,0,-39.39070129394531
1569,784,1,-37.07432556152344
1570,785,0,-38.921749114990234
1571,785,1,-38.270774841308594
1572,786,0,-39.08304214477539
1573,786,1,-41.032127380371094
1574,787,0,-38.971336364746094
1575,787,1,-40.095741271972656
1576,788,0,-38.79281997680664
1577,788,1,-43.99083709716797
1578,789,0,-38.59782409667969
1579,789,1,-45.31199645996094
1580,790,0,-39.793312072753906
1581,790,1,-37.78650665283203
1582,791,0,-38.9463005065918
1583,791,1,-41.14616394042969
1584,792,0,-40.02931594848633
1585,792,1,-38.140098571777344
1586,793,0,-39.1683235168457
1587,793,1,-42.38683319091797
1588,794,0,-39.95948791503906
1589,794,1,-37.783203125
1590,795,0,-39.88996505737305
1591,795,1,-41.19105529785156
1592,796,0,-39.46925354003906
1593,796,1,-40.81074523925781
1594,797,0,-39.66056823730469
1595,797,1,-40.61746597290039
1596,798,0,-39.67113494873047
1597,798,1,-40.710693359375
1598,799,0,-40.03716278076172
1599,799,1,-40.18688201904297
1600,800,0,-40.2354736328125
1601,800,1,-38.85212707519531
1602,801,0,-40.573299407958984
1603,801,1,-39.37936782836914
1604,802,0,-39.904197692871094
1605,802,1,-40.821693420410156
1606,803,0,-39.8632926940918
1607,803,1,-42.50595474243164
1608,804,0,-41.081787109375
1609,804,1,-38.82313919067383
1610,805,0,-40.691070556640625
1611,805,1,-39.283695220947266
1612,806,0,-40.73138427734375
1613,806,1,-40.24729919433594
1614,807,0,-41.103546142578125
1615,807,1,-38.44423294067383
1616,808,0,-40.35443878173828
1617,808,1,-41.67647171020508
1618,809,0,-40.55683898925781
1619,809,1,-40.585960388183594
1620,810,0,-40.879920959472656
1621,810,1,-38.01872634887695
1622,811,0,-41.191795349121094
1623,811,1,-40.49343490600586
1624,812,0,-40.781982421875
1625,812,1,-42.02475357055664
1626,813,0,-40.824462890625
1627,813,1,-42.77955627441406
1628,814,0,-41.26984405517578
1629,814,1,-40.61602020263672
1630,815,0,-41.233970642089844
1631,815,1,-39.477745056152344
1632,816,0,-41.00675582885742
1633,816,1,-43.7821044921875
1634,817,0,-41.340187072753906
1635,817,1,-40.63093948364258
1636,818,0,-41.86457824707031
1637,818,1,-40.27558135986328
1638,819,0,-41.471153259277344
1639,819,1,-40.320228576660156
1640,820,0,-41.197975158691406
1641,820,1,-43.02471160888672
1642,821,0,-41.181663513183594
1643,821,1,-44.28880310058594
1644,822,0,-40.53325653076172
1645,822,1,-45.29601287841797
1646,823,0,-41.746246337890625
1647,823,1,-40.700767517089844
1648,824,0,-41.91096496582031
1649,824,1,-39.624244689941406
1650,825,0,-41.64707565307617
1651,825,1,-40.18834686279297
1652,826,0,-42.438743591308594
1653,826,1,-38.30960464477539
1654,827,0,-41.4598388671875
1655,827,1,-41.50709533691406
1656,828,0,-41.371761322021484
1657,828,1,-44.8026008605957
1658,829,0,-41.09538269042969
1659,829,1,-42.80366516113281
1660,830,0,-41.362083435058594
1661,830,1,-42.70928192138672
1662,831,0,-42.11327362060547
1663,831,1,-44.42793655395508
1664,832,0,-42.2862663269043
1665,832,1,-40.609336853027344
1666,833,0,-42.96685791015625
1667,833,1,-43.19898223876953
1668,834,0,-42.235595703125
1669,834,1,-42.314186096191406
1670,835,0,-42.85502624511719
1671,835,1,-37.99518585205078
1672,836,0,-42.1400146484375
1673,836,1,-42.542503356933594
1674,837,0,-41.97788619995117
1675,837,1,-41.66407012939453
1676,838,0,-42.46037292480469
1677,838,1,-43.9227409362793
1678,839,0,-42.6075439453125
1679,839,1,-41.656044006347656
1680,840,0,-41.89012145996094
1681,840,1,-44.47919464111328
1682,841,0,-42.53662109375
1683,841,1,-41.983795166015625
1684,842,0,-42.404930114746094
1685,842,1,-41.895225524902344
1686,843,0,-42.97682189941406
1687,843,1,-41.835453033447266
1688,844,0,-42.04741668701172
1689,844,1,-46.45771408081055
1690,845,0,-43.108970642089844
1691,845,1,-41.867713928222656
1692,846,0,-42.387123107910156
1693,846,1,-45.38548278808594
1694,847,0,-42.71084213256836
1695,847,1,-43.87520217895508
1696,848,0,-43.01103591918945
1697,848,1,-43.12877655029297
1698,849,0,-43.60832977294922
1699,849,1,-44.53076171875
1700,850,0,-43.15782165527344
1701,850,1,-42.77257537841797
1702,851,0,-43.711769104003906
1703,851,1,-42.01286315917969
1704,852,0,-43.59307861328125
1705,852,1,-44.8243408203125
1706,853,0,-42.62202072143555
1707,853,1,-42.69624328613281
1708,854,0,-43.36798858642578
1709,854,1,-41.81114959716797
1710,855,0,-42.35779571533203
1711,855,1,-44.72850799560547
1712,856,0,-43.1990966796875
1713,856,1,-44.79655075073242
1714,857,0,-43.18914031982422
1715,857,1,-41.813655853271484
1716,858,0,-43.57168960571289
1717,858,1,-42.27652359008789
1718,859,0,-42.9251823425293
1719,859,1,-45.284202575683594
1720,860,0,-43.52667236328125
1721,860,1,-44.94050216674805
1722,861,0,-44.094398498535156
1723,861,1,-45.89006042480469
1724,862,0,-44.87232208251953
1725,862,1,-42.0726203918457
1726,863,0,-43.88521957397461
1727,863,1,-45.68222427368164
1728,864,0,-43.2529296875
1729,864,1,-46.595458984375
1730,865,0,-43.54404067993164
1731,865,1,-44.08024597167969
1732,866,0,-44.218257904052734
1733,866,1,-43.507606506347656
1734,867,0,-44.82057189941406
1735,867,1,-45.54377746582031
1736,868,0,-44.67537307739258
1737,868,1,-43.887630462646484
1738,869,0,-44.550270080566406
1739,869,1,-42.376129150390625
1740,870,0,-44.00597381591797
1741,870,1,-42.999359130859375
1742,871,0,-43.78227996826172
1743,871,1,-46.5467414855957
1744,872,0,-44.40550994873047
1745,872,1,-42.709495544433594
1746,873,0,-44.50984191894531
1747,873,1,-47.08154296875
1748,874,0,-43.737979888916016
1749,874,1,-45.761573791503906
1750,875,0,-44.13356018066406
1751,875,1,-46.80934143066406
1752,876,0,-43.991973876953125
1753,876,1,-47.18479919433594
1754,877,0,-44.50775146484375
1755,877,1,-44.69059753417969
1756,878,0,-44.42510986328125
1757,878,1,-45.49758529663086
1758,879,0,-44.34518814086914
1759,879,1,-47.215599060058594
1760,880,0,-44.6201286315918
1761,880,1,-45.660369873046875
1762,881,0,-45.59259033203125
1763,881,1,-44.20292663574219
1764,882,0,-44.412086486816406
1765,882,1,-49.713409423828125
1766,883,0,-45.14185333251953
1767,883,1,-44.426918029785156
1768,884,0,-45.542205810546875
1769,884,1,-45.16457748413086
1770,885,0,-45.865264892578125
1771,885,1,-45.10235595703125
1772,886,0,-45.6151123046875
1773,886,1,-46.501319885253906
1774,887,0,-45.82787322998047
1775,887,1,-43.43608093261719
1776,888,0,-44.66883850097656
1777,888,1,-50.104454040527344
1778,889,0,-45.603336334228516
1779,889,1,-45.951759338378906
1780,890,0,-45.277488708496094
1781,890,1,-46.4310302734375
1782,891,0,-44.559913635253906
1783,891,1,-48.24934387207031
1784,892,0,-44.62120056152344
1785,892,1,-45.716827392578125
1786,893,0,-46.27861022949219
1787,893,1,-46.54116439819336
1788,894,0,-46.329627990722656
1789,894,1,-45.678409576416016
1790,895,0,-44.97346878051758
1791,895,1,-46.98860168457031
1792,896,0,-45.98168182373047
1793,896,1,-46.83823013305664
1794,897,0,-45.75480651855469
1795,897,1,-48.440467834472656
1796,898,0,-45.916839599609375
1797,898,1,-47.66529083251953
1798,899,0,-46.73622131347656
1799,899,1,-42.435882568359375
1800,900,0,-46.3621826171875
1801,900,1,-50.576087951660156
1802,901,0,-45.793304443359375
1803,901,1,-45.92587661743164
1804,902,0,-46.33916473388672
1805,902,1,-48.697723388671875
1806,903,0,-46.08379364013672
1807,903,1,-48.47481155395508
1808,904,0,-46.77228927612305
1809,904,1,-45.9288444519043
1810,905,0,-47.52378845214844
1811,905,1,-44.91441345214844
1812,906,0,-46.446739196777344
1813,906,1,-47.911415100097656
1814,907,0,-46.807159423828125
1815,907,1,-49.30364990234375
1816,908,0,-47.241661071777344
1817,908,1,-44.16650390625
1818,909,0,-47.14553451538086
1819,909,1,-46.93733596801758
1820,910,0,-47.4936637878418
1821,910,1,-46.75079345703125
1822,911,0,-47.027809143066406
1823,911,1,-48.34669494628906
1824,912,0,-47.57652282714844
1825,912,1,-44.793636322021484
1826,913,0,-47.400360107421875
1827,913,1,-47.46745300292969
1828,914,0,-46.37810516357422
1829,914,1,-48.839256286621094
1830,915,0,-47.56096649169922
1831,915,1,-47.34661865234375
1832,916,0,-47.208824157714844
1833,916,1,-50.22432327270508
1834,917,0,-47.41138458251953
1835,917,1,-46.094139099121094
1836,918,0,-47.73345184326172
1837,918,1,-46.93431091308594
1838,919,0,-47.21622848510742
1839,919,1,-49.0116081237793
1840,920,0,-47.08018493652344
1841,920,1,-48.524261474609375
1842,921,0,-47.342098236083984
1843,921,1,-50.92186737060547
1844,922,0,-47.33088684082031
1845,922,1,-48.78773498535156
1846,923,0,-48.67061233520508
1847,923,1,-48.2750244140625
1848,924,0,-48.556907653808594
1849,924,1,-48.98748779296875
1850,925,0,-47.44809341430664
1851,925,1,-47.41128921508789
1852,926,0,-48.36845397949219
1853,926,1,-47.963348388671875
1854,927,0,-48.05522918701172
1855,927,1,-51.605201721191406
1856,928,0,-48.46937942504883
1857,928,1,-44.663917541503906
1858,929,0,-48.3082160949707
1859,929,1,-48.69375228881836
1860,930,0,-48.02985382080078
1861,930,1,-49.516944885253906
1862,931,0,-48.856842041015625
1863,931,1,-48.596275329589844
1864,932,0,-48.59574890136719
1865,932,1,-49.43741989135742
1866,933,0,-48.3957633972168
1867,933,1,-49.104774475097656
1868,934,0,-49.105201721191406
1869,934,1,-45.62672424316406
1870,935,0,-48.64735412597656
1871,935,1,-49.68983840942383
1872,936,0,-49.77088928222656
1873,936,1,-46.12406921386719
1874,937,0,-49.09278106689453
1875,937,1,-46.371192932128906
1876,938,0,-48.8950309753418
1877,938,1,-46.69252395629883
1878,939,0,-48.54631805419922
1879,939,1,-46.781654357910156
1880,940,0,-47.693382263183594
1881,940,1,-51.787349700927734
1882,941,0,-48.091007232666016
1883,941,1,-52.706180572509766
1884,942,0,-49.365692138671875
1885,942,1,-48.87504959106445
1886,943,0,-49.41741943359375
1887,943,1,-53.191715240478516
1888,944,0,-49.621299743652344
1889,944,1,-49.017906188964844
1890,945,0,-49.6597900390625
1891,945,1,-50.85321044921875
1892,946,0,-49.64579772949219
1893,946,1,-49.72946548461914
1894,947,0,-48.897377014160156
1895,947,1,-52.34556579589844
1896,948,0,-49.052101135253906
1897,948,1,-46.8796501159668
1898,949,0,-49.23641586303711
1899,949,1,-49.36332702636719
1900,950,0,-49.92089080810547
1901,950,1,-48.683631896972656
1902,951,0,-50.64600372314453
1903,951,1,-46.31391143798828
1904,952,0,-49.552398681640625
1905,952,1,-50.916534423828125
1906,953,0,-49.279720306396484
1907,953,1,-50.485652923583984
1908,954,0,-50.17234802246094
1909,954,1,-44.73790740966797
1910,955,0,-49.793373107910156
1911,955,1,-52.2576904296875
1912,956,0,-49.52967071533203
1913,956,1,-52.480838775634766
1914,957,0,-49.94099426269531
1915,957,1,-51.84795379638672
1916,958,0,-50.42339324951172
1917,958,1,-50.47453308105469
1918,959,0,-50.76883316040039
1919,959,1,-52.46507263183594
1920,960,0,-50.55589294433594
1921,960,1,-48.853965759277344
1922,961,0,-50.25333023071289
1923,961,1,-50.97577667236328
1924,962,0,-51.05017852783203
1925,962,1,-50.206520080566406
1926,963,0,-50.879058837890625
1927,963,1,-51.431488037109375
1928,964,0,-51.27690887451172
1929,964,1,-52.72736358642578
1930,965,0,-51.50286865234375
1931,965,1,-46.66184616088867
1932,966,0,-50.911834716796875
1933,966,1,-50.213584899902344
1934,967,0,-50.279884338378906
1935,967,1,-50.49457550048828
1936,968,0,-51.05116653442383
1937,968,1,-50.15276336669922
1938,969,0,-50.498779296875
1939,969,1,-53.41908264160156
1940,970,0,-51.236595153808594
1941,970,1,-53.103973388671875
1942,971,0,-51.24531555175781
1943,971,1,-48.43107604980469
1944,972,0,-52.094688415527344
1945,972,1,-45.08610534667969
1946,973,0,-51.77345275878906
1947,973,1,-51.354637145996094
1948,974,0,-51.180328369140625
1949,974,1,-52.186126708984375
1950,975,0,-52.19755554199219
1951,975,1,-49.0103759765625
1952,976,0,-51.09095764160156
1953,976,1,-51.783477783203125
1954,977,0,-51.389854431152344
1955,977,1,-50.704345703125
1956,978,0,-51.91517639160156
1957,978,1,-51.718177795410156
1958,979,0,-52.16322708129883
1959,979,1,-53.62325668334961
1960,980,0,-51.63256072998047
1961,980,1,-54.49397277832031
1962,981,0,-52.34693145751953
1963,981,1,-51.61072540283203
1964,982,0,-52.55387878417969
1965,982,1,-49.83835983276367
1966,983,0,-52.40230178833008
1967,983,1,-50.997108459472656
1968,984,0,-52.36329650878906
1969,984,1,-49.39897537231445
1970,985,0,-52.713539123535156
1971,985,1,-52.34612274169922
1972,986,0,-52.169281005859375
1973,986,1,-54.74250411987305
1974,987,0,-52.27684020996094
1975,987,1,-55.38523864746094
1976,988,0,-52.65468978881836
1977,988,1,-54.88202667236328
1978,989,0,-52.746307373046875
1979,989,1,-54.625404357910156
1980,990,0,-52.78773498535156
1981,990,1,-51.40739822387695
1982,991,0,-53.238319396972656
1983,991,1,-51.5145263671875
1984,992,0,-52.908905029296875
1985,992,1,-50.33611297607422
1986,993,0,-52.971397399902344
1987,993,1,-51.94209671020508
1988,994,0,-52.791404724121094
1989,994,1,-53.90986633300781
1990,995,0,-53.022159576416016
1991,995,1,-53.013465881347656
1992,996,0,-52.940284729003906
1993,996,1,-52.1710205078125
1994,997,0,-53.21057891845703
1995,997,1,-50.744590759277344
1996,998,0,-53.8897705078125
1997,998,1,-51.07404708862305
1998,999,0,-53.80799102783203
1999,999,1,-49.428184509277344
